tract_id,sd_id
0,8
1,8
2,8
3,8
4,12
5,11
6,12
7,12
8,13
9,13
10,13
11,13
12,13
13,13
14,9
15,9
16,9
17,8
18,29
19,30
20,30
21,30
22,30
23,30
24,30
25,30
26,30
27,31
28,31
29,31
30,30
31,29
32,29
33,29
34,29
35,29
36,8
37,8
38,8
39,8
40,8
41,8
42,12
43,12
44,12
45,12
46,13
47,13
48,13
49,13
50,13
51,13
52,9
53,11
54,8
55,9
56,9
57,29
58,29
59,29
60,30
61,29
62,29
63,29
64,29
65,29
66,29
67,29
68,29
69,29
70,31
71,31
72,10
73,8
74,8
75,8
76,11
77,11
78,12
79,12
80,11
81,12
82,12
83,13
84,13
85,14
86,12
87,13
88,14
89,14
90,14
91,14
92,8
93,8
94,9
95,13
96,8
97,11
98,10
99,10
100,10
101,13
102,10
103,30
104,31
105,31
106,10
107,9
108,9
109,9
110,8
111,8
112,8
113,8
114,8
115,12
116,12
117,12
118,12
119,12
120,12
121,9
122,9
123,9
124,10
125,11
126,9
127,9
128,9
129,12
130,13
131,13
132,8
133,8
134,8
135,8
136,8
137,12
138,12
139,12
140,12
141,12
142,12
143,12
144,10
145,9
146,9
147,9
148,9
149,9
150,12
151,12
152,12
153,13
154,12
155,12
156,12
157,11
158,11
159,11
160,12
161,12
162,12
163,12
164,9
165,11
166,10
167,10
168,12
169,11
170,11
171,10
172,12
173,12
174,12
175,13
176,12
177,12
178,12
179,11
180,11
181,11
182,11
183,11
184,11
185,11
186,12
187,12
188,12
189,12
190,12
191,10
192,10
193,9
194,10
195,10
196,13
197,12
198,12
199,12
200,11
201,13
202,13
203,11
204,11
205,11
206,11
207,11
208,11
209,11
210,12
211,12
212,12
213,12
214,10
215,10
216,10
217,10
218,10
219,11
220,12
221,11
222,11
223,11
224,11
225,11
226,11
227,11
228,11
229,11
230,11
231,11
232,10
233,10
234,10
235,10
236,10
237,10
238,10
239,10
240,8
241,10
242,10
243,10
244,10
245,10
246,10
247,10
248,11
249,10
250,10
251,10
252,10
253,12
254,11
255,14
256,14
257,14
258,11
259,11
260,13
261,11
262,10
263,10
264,10
265,10
266,10
267,10
268,11
269,11
270,11
271,12
272,8
273,11
274,9
275,14
276,12
277,13
278,8
279,8
280,8
281,12
282,12
283,10
284,10
285,10
286,8
287,8
288,13
289,13
290,13
291,13
292,11
293,9
294,9
295,9
296,9
297,9
298,9
299,9
300,30
301,0
302,14
303,8
304,13
305,12
306,14
307,11
308,12
309,12
310,12
311,12
312,12
313,12
314,13
315,11
316,11
317,11
318,12
319,10
320,11
321,10
322,10
323,8
324,10
325,10
326,31
327,30
328,30
329,29
330,31
331,31
332,31
333,31
334,30
335,31
336,31
337,31
338,31
339,30
340,14
341,14
342,14
343,9
344,10
345,14
346,14
347,14
348,11
349,11
350,10
351,11
352,11
353,11
354,10
355,10
356,10
357,9
358,9
359,9
360,9
361,10
362,9
363,29
364,29
365,29
366,30
367,29
368,29
369,29
370,29
371,29
372,30
373,31
374,14
375,14
376,14
377,14
378,13
379,11
380,11
381,11
382,12
383,10
384,10
385,10
386,10
387,13
388,13
389,13
390,13
391,13
392,13
393,8
394,9
395,9
396,9
397,9
398,9
399,30
400,31
401,30
402,30
403,29
404,29
405,29
406,29
407,29
408,29
409,13
410,13
411,13
412,8
413,8
414,12
415,12
416,12
417,13
418,11
419,13
420,12
421,9
422,9
423,9
424,9
425,9
426,29
427,29
428,30
429,31
430,30
431,31
432,30
433,30
434,30
435,30
436,30
437,8
438,8
439,8
440,14
441,14
442,12
443,12
444,12
445,12
446,12
447,12
448,12
449,13
450,13
451,11
452,9
453,9
454,9
455,9
456,30
457,30
458,30
459,30
460,30
461,30
462,30
463,30
464,30
465,30
466,30
467,30
468,30
469,30
470,30
471,30
472,32
473,33
474,0
475,32
476,34
477,34
478,34
479,34
480,34
481,34
482,34
483,34
484,34
485,34
486,33
487,33
488,33
489,33
490,33
491,33
492,33
493,33
494,33
495,33
496,33
497,34
498,34
499,34
500,0
501,34
502,33
503,33
504,33
505,33
506,33
507,33
508,32
509,32
510,32
511,32
512,32
513,32
514,32
515,32
516,32
517,33
518,34
519,34
520,33
521,33
522,0
523,34
524,34
525,33
526,33
527,32
528,5
529,5
530,5
531,5
532,5
533,7
534,7
535,7
536,7
537,7
538,7
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,6
547,6
548,7
549,6
550,6
551,7
552,7
553,7
554,7
555,7
556,7
557,6
558,6
559,6
560,6
561,6
562,6
563,6
564,6
565,6
566,6
567,6
568,6
569,6
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,6
578,6
579,27
580,28
581,27
582,28
583,28
584,27
585,27
586,27
587,27
588,27
589,27
590,6
591,5
592,5
593,5
594,5
595,6
596,6
597,0
598,6
599,6
600,7
601,7
602,27
603,27
604,27
605,27
606,27
607,7
608,7
609,7
610,5
611,5
612,7
613,7
614,7
615,7
616,7
617,27
618,27
619,27
620,28
621,27
622,28
623,27
624,27
625,27
626,28
627,5
628,5
629,5
630,5
631,5
632,7
633,7
634,7
635,7
636,7
637,28
638,27
639,27
640,27
641,27
642,28
643,27
644,27
645,5
646,5
647,5
648,5
649,5
650,5
651,7
652,7
653,7
654,7
655,7
656,27
657,27
658,28
659,28
660,28
661,28
662,5
663,5
664,5
665,5
666,5
667,5
668,5
669,7
670,7
671,7
672,7
673,7
674,7
675,5
676,5
677,5
678,5
679,6
680,6
681,6
682,6
683,6
684,6
685,6
686,5
687,5
688,5
689,5
690,6
691,6
692,6
693,7
694,7
695,6
696,6
697,6
698,5
699,5
700,5
701,6
702,5
703,5
704,6
705,6
706,6
707,7
708,5
709,5
710,5
711,5
712,5
713,5
714,5
715,5
716,5
717,5
718,7
719,7
720,7
721,7
722,7
723,7
724,7
725,7
726,24
727,24
728,24
729,24
730,24
731,24
732,24
733,24
734,24
735,24
736,24
737,24
738,24
739,24
740,24
741,24
742,24
743,24
744,24
745,20
746,24
747,24
748,24
749,20
750,24
751,20
752,20
753,20
754,20
755,20
756,24
757,24
758,24
759,24
760,24
761,20
762,24
763,24
764,20
765,20
766,20
767,20
768,20
769,20
770,20
771,20
772,20
773,20
774,20
775,20
776,20
777,20
778,20
779,23
780,21
781,20
782,22
783,21
784,23
785,20
786,21
787,24
788,24
789,24
790,20
791,20
792,20
793,0
794,20
795,20
796,20
797,24
798,24
799,20
800,20
801,0
802,20
803,20
804,20
805,20
806,20
807,20
808,20
809,20
810,20
811,23
812,23
813,23
814,23
815,23
816,23
817,23
818,23
819,23
820,20
821,20
822,20
823,20
824,20
825,20
826,20
827,20
828,20
829,20
830,20
831,24
832,22
833,22
834,23
835,22
836,23
837,20
838,22
839,22
840,23
841,23
842,21
843,21
844,22
845,21
846,21
847,21
848,21
849,21
850,22
851,22
852,22
853,23
854,22
855,22
856,23
857,23
858,23
859,22
860,22
861,21
862,21
863,21
864,21
865,21
866,21
867,21
868,22
869,21
870,21
871,21
872,21
873,21
874,21
875,21
876,21
877,21
878,21
879,21
880,21
881,24
882,24
883,24
884,24
885,24
886,21
887,21
888,21
889,21
890,23
891,23
892,21
893,22
894,21
895,21
896,22
897,22
898,22
899,22
900,22
901,22
902,22
903,22
904,24
905,24
906,23
907,24
908,24
909,24
910,24
911,21
912,23
913,23
914,23
915,22
916,22
917,22
918,22
919,22
920,22
921,22
922,21
923,21
924,21
925,21
926,21
927,21
928,21
929,20
930,24
931,24
932,24
933,24
934,17
935,17
936,18
937,17
938,15
939,15
940,17
941,17
942,17
943,17
944,17
945,17
946,18
947,17
948,18
949,19
950,19
951,19
952,19
953,19
954,19
955,16
956,16
957,16
958,17
959,17
960,18
961,18
962,18
963,18
964,16
965,16
966,0
967,15
968,16
969,18
970,16
971,17
972,17
973,17
974,19
975,19
976,19
977,19
978,0
979,19
980,19
981,19
982,17
983,17
984,19
985,19
986,0
987,18
988,18
989,18
990,18
991,18
992,17
993,18
994,18
995,18
996,17
997,17
998,19
999,17
1000,17
1001,16
1002,19
1003,19
1004,19
1005,19
1006,19
1007,18
1008,18
1009,18
1010,18
1011,15
1012,18
1013,18
1014,15
1015,18
1016,18
1017,18
1018,18
1019,18
1020,17
1021,18
1022,16
1023,17
1024,17
1025,17
1026,16
1027,16
1028,18
1029,19
1030,18
1031,18
1032,0
1033,18
1034,15
1035,15
1036,15
1037,16
1038,16
1039,18
1040,18
1041,18
1042,18
1043,18
1044,18
1045,17
1046,17
1047,17
1048,16
1049,17
1050,17
1051,19
1052,19
1053,17
1054,17
1055,18
1056,15
1057,15
1058,18
1059,19
1060,18
1061,15
1062,18
1063,18
1064,18
1065,16
1066,16
1067,16
1068,17
1069,19
1070,18
1071,18
1072,18
1073,18
1074,18
1075,18
1076,17
1077,17
1078,15
1079,17
1080,18
1081,17
1082,17
1083,0
1084,15
1085,18
1086,17
1087,18
1088,18
1089,18
1090,15
1091,15
1092,18
1093,18
1094,18
1095,18
1096,18
1097,18
1098,18
1099,16
1100,17
1101,18
1102,16
1103,16
1104,17
1105,17
1106,18
1107,18
1108,15
1109,15
1110,15
1111,15
1112,16
1113,16
1114,16
1115,16
1116,16
1117,18
1118,18
1119,18
1120,18
1121,18
1122,17
1123,16
1124,17
1125,18
1126,17
1127,17
1128,15
1129,16
1130,16
1131,16
1132,16
1133,17
1134,17
1135,18
1136,18
1137,18
1138,18
1139,18
1140,18
1141,19
1142,16
1143,15
1144,16
1145,17
1146,16
1147,18
1148,17
1149,17
1150,17
1151,17
1152,17
1153,17
1154,17
1155,17
1156,18
1157,19
1158,18
1159,18
1160,18
1161,18
1162,18
1163,16
1164,16
1165,16
1166,17
1167,18
1168,18
1169,19
1170,19
1171,17
1172,18
1173,18
1174,18
1175,18
1176,18
1177,18
1178,18
1179,18
1180,19
1181,18
1182,19
1183,19
1184,16
1185,16
1186,18
1187,17
1188,18
1189,18
1190,16
1191,16
1192,15
1193,15
1194,18
1195,18
1196,18
1197,18
1198,0
1199,15
1200,17
1201,17
1202,15
1203,17
1204,15
1205,15
1206,15
1207,16
1208,15
1209,16
1210,19
1211,16
1212,16
1213,16
1214,15
1215,15
1216,15
1217,15
1218,15
1219,15
1220,15
1221,16
1222,0
1223,15
1224,15
1225,18
1226,18
1227,16
1228,15
1229,16
1230,16
1231,19
1232,17
1233,15
1234,16
1235,16
1236,16
1237,18
1238,18
1239,16
1240,16
1241,16
1242,16
1243,16
1244,16
1245,15
1246,18
1247,18
1248,16
1249,0
1250,16
1251,17
1252,18
1253,19
1254,19
1255,18
1256,19
1257,18
1258,19
1259,19
1260,19
1261,15
1262,16
1263,16
1264,16
1265,17
1266,16
1267,17
1268,17
1269,18
1270,17
1271,17
1272,17
1273,19
1274,19
1275,19
1276,0
1277,19
1278,19
1279,17
1280,17
1281,17
1282,18
1283,18
1284,18
1285,17
1286,17
1287,17
1288,18
1289,19
1290,19
1291,16
1292,16
1293,18
1294,0
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,0
1314,2
1315,2
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,3
1329,3
1330,2
1331,1
1332,1
1333,1
1334,3
1335,0
1336,0
1337,1
1338,1
1339,1
1340,1
1341,2
1342,3
1343,1
1344,3
1345,1
1346,2
1347,2
1348,2
1349,2
1350,4
1351,4
1352,4
1353,4
1354,4
1355,4
1356,4
1357,4
1358,4
1359,4
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,1
1368,1
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,0
1380,2
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,3
1389,3
1390,3
1391,3
1392,3
1393,4
1394,0
1395,0
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,4
1407,4
1408,4
1409,2
1410,4
1411,4
1412,4
1413,4
1414,4
1415,3
1416,3
1417,3
1418,4
1419,4
1420,3
1421,4
1422,3
1423,4
1424,4
1425,4
1426,4
1427,4
1428,3
1429,3
1430,3
1431,3
1432,4
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,1
1484,0
1485,3
1486,3
1487,1
1488,2
1489,2
1490,2
1491,2
1492,26
1493,0
1494,26
1495,26
1496,26
1497,26
1498,26
1499,26
1500,26
1501,26
1502,26
1503,26
1504,26
1505,26
1506,26
1507,26
1508,26
1509,26
1510,26
1511,26
1512,26
1513,26
1514,26
1515,26
1516,25
1517,25
1518,25
1519,25
1520,25
1521,25
1522,25
1523,25
1524,26
1525,25
1526,25
1527,25
1528,25
1529,25
1530,25
1531,25
1532,25
1533,25
1534,25
1535,25
1536,25
1537,25
1538,25
1539,25
1540,25
1541,25
1542,25
1543,25
1544,0
1545,26
1546,25
1547,25
1548,25
1549,25
1550,25
1551,25
1552,25
1553,25
1554,26
1555,26
1556,26
1557,26
1558,26
1559,26
1560,26
1561,26
1562,26
1563,26
1564,26
1565,26
1566,26
1567,26
1568,26
1569,26
1570,26
1571,26
1572,26
1573,26
1574,26
1575,26
1576,26
1577,26
1578,26
1579,26
1580,26
1581,26
1582,26
1583,26
1584,25
1585,26
1586,26
1587,26
