SAMPN,PERNO,APURP1,MODE,ARR_HR,XCORD,YCORD,INCOM,AGE
1037952,1,1.0,6.0,3,-122.138775,37.467578,1,57
1037952,1,17.0,3.0,6,-122.144081,37.471522,1,57
1037952,1,1.0,3.0,8,-122.138775,37.467578,1,57
1037952,2,1.0,6.0,3,-122.138775,37.467578,1,17
1050821,1,1.0,6.0,3,-122.204634,37.810293,1,51
1097949,1,1.0,6.0,3,-121.887127,38.010647,1,33
1097949,1,27.0,1.0,13,-122.42015159999998,37.7792505,1,33
1097949,1,39.0,4.0,14,-122.41896909999998,37.7751709,1,33
1097949,1,8.0,1.0,18,-121.887127,38.010647,1,33
1119160,1,1.0,6.0,3,-122.254205,37.768802,1,49
1124362,1,1.0,6.0,3,-122.1428,38.048342,1,57
1126078,1,1.0,6.0,3,-121.7344062,37.9434573,1,61
1126078,1,33.0,5.0,7,-121.736824,37.9614374,1,61
1126078,1,33.0,5.0,7,-121.729205,37.963964,1,61
1126078,1,33.0,5.0,8,-121.697342,37.932191,1,61
1126078,1,33.0,5.0,8,-121.699541,37.947182,1,61
1126078,1,33.0,5.0,9,-121.712345,37.95993,1,61
1126078,1,33.0,5.0,10,-121.7145633,37.94691029999999,1,61
1126078,1,37.0,5.0,10,-121.76063899999998,37.966726,1,61
1126078,1,1.0,5.0,11,-121.7344062,37.9434573,1,61
1126078,2,1.0,6.0,3,-121.7344062,37.9434573,1,11
1126078,2,17.0,1.0,7,-121.737347,37.91912,1,11
1126078,2,1.0,1.0,15,-121.7344062,37.9434573,1,11
1126078,2,17.0,3.0,16,-121.732318,37.944212,1,11
1126078,2,1.0,3.0,17,-121.7344062,37.9434573,1,11
1126078,2,27.0,5.0,17,-121.698394,37.947707,1,11
1126078,2,37.0,5.0,18,-121.689238,37.990174,1,11
1128394,1,1.0,6.0,3,-122.451194,37.666506,1,62
1128394,1,27.0,5.0,9,-122.435545,37.65501,1,62
1128394,1,1.0,5.0,10,-122.451194,37.666506,1,62
1128394,1,22.0,5.0,14,-122.4079815,37.6548151,1,62
1128394,1,22.0,5.0,15,-122.4728108,37.5863615,1,62
1128394,1,1.0,5.0,15,-122.451194,37.666506,1,62
1128394,1,22.0,5.0,16,-122.4728108,37.5863615,1,62
1128394,1,30.0,5.0,16,-122.435545,37.65501,1,62
1128394,1,37.0,5.0,17,-122.4079815,37.6548151,1,62
1128394,1,1.0,5.0,18,-122.451194,37.666506,1,62
1128394,2,1.0,6.0,3,-122.451194,37.666506,1,97
1132119,1,1.0,6.0,3,-122.157135,37.747851,1,25
1132119,1,22.0,5.0,8,-122.230805,37.779451,1,25
1132119,1,20.0,5.0,10,-122.238637,37.784648,1,25
1132119,1,22.0,5.0,11,-122.225486,37.77255,1,25
1132119,1,27.0,5.0,12,-122.17160459999998,37.7460965,1,25
1132119,1,2.0,5.0,12,-122.157135,37.747851,1,25
1132119,1,22.0,5.0,16,-122.225486,37.77255,1,25
1132119,1,22.0,5.0,16,-122.230805,37.779451,1,25
1132119,1,2.0,5.0,17,-122.157135,37.747851,1,25
1132119,2,1.0,6.0,3,-122.157135,37.747851,1,7
1132119,2,17.0,5.0,8,-122.230805,37.779451,1,7
1132119,2,1.0,5.0,17,-122.157135,37.747851,1,7
1132119,3,1.0,6.0,3,-122.157135,37.747851,1,5
1132119,3,22.0,5.0,8,-122.230805,37.779451,1,5
1132119,3,37.0,5.0,10,-122.238637,37.784648,1,5
1132119,3,17.0,5.0,11,-122.225486,37.77255,1,5
1132119,3,22.0,5.0,16,-122.230805,37.779451,1,5
1132119,3,1.0,5.0,17,-122.157135,37.747851,1,5
1132119,4,1.0,6.0,3,-122.157135,37.747851,1,2
1132119,4,22.0,5.0,8,-122.230805,37.779451,1,2
1132119,4,37.0,5.0,10,-122.238637,37.784648,1,2
1132119,4,22.0,5.0,11,-122.225486,37.77255,1,2
1132119,4,27.0,5.0,12,-122.17160459999998,37.7460965,1,2
1132119,4,1.0,5.0,12,-122.157135,37.747851,1,2
1132119,4,22.0,5.0,16,-122.225486,37.77255,1,2
1132119,4,22.0,5.0,16,-122.230805,37.779451,1,2
1132119,4,1.0,5.0,17,-122.157135,37.747851,1,2
1141305,1,1.0,6.0,3,-122.4423044,37.8050903,1,39
1141305,1,9.0,1.0,8,-122.402575,37.788779,1,39
1141305,1,31.0,3.0,17,-122.399328,37.793581,1,39
1141305,1,8.0,5.0,20,-122.4423044,37.8050903,1,39
1152888,1,1.0,6.0,3,-121.95751570000002,37.2846308,1,74
1152888,1,27.0,5.0,10,-121.966674,37.293349,1,74
1152888,1,27.0,5.0,14,-121.989617,37.29128400000001,1,74
1152888,1,27.0,5.0,15,-121.9786375,37.285205100000006,1,74
1152888,1,2.0,5.0,16,-121.95751570000002,37.2846308,1,74
1153883,1,1.0,6.0,3,-122.7316323,38.4600661,1,52
1153883,1,27.0,5.0,15,-122.717368,38.463236,1,52
1153883,1,27.0,5.0,15,-122.7228571,38.4600731,1,52
1153883,1,1.0,5.0,16,-122.7316323,38.4600661,1,52
1154384,1,1.0,6.0,3,-122.3404028,37.9732385,1,32
1154384,1,37.0,1.0,16,-122.3445852,37.9700134,1,32
1154384,1,29.0,3.0,18,-122.344635,37.964477,1,32
1154384,1,1.0,1.0,19,-122.3404028,37.9732385,1,32
1154384,2,1.0,6.0,3,-122.3404028,37.9732385,1,2
1154384,2,37.0,1.0,16,-122.3445852,37.9700134,1,2
1154384,2,29.0,3.0,18,-122.344635,37.964477,1,2
1154384,2,1.0,1.0,19,-122.3404028,37.9732385,1,2
1155945,1,1.0,6.0,3,-122.209569,38.101678,1,65
1160182,1,1.0,6.0,3,-122.2336013,38.07445870000001,1,62
1165257,1,1.0,6.0,3,-121.752788,38.00212,1,50
1165257,1,37.0,5.0,11,-121.803621,37.9822395,1,50
1165257,1,8.0,5.0,13,-121.752788,38.00212,1,50
1165257,2,1.0,6.0,3,-121.752788,38.00212,1,61
1165257,2,37.0,5.0,11,-121.803621,37.9822395,1,61
1165257,2,37.0,5.0,11,-121.817746,37.9891976,1,61
1165257,2,29.0,5.0,12,-121.9418879,38.0267684,1,61
1165257,2,22.0,5.0,13,-121.8355007,38.0056319,1,61
1165257,2,22.0,5.0,13,-121.803621,37.9822395,1,61
1165257,2,1.0,5.0,13,-121.752788,38.00212,1,61
1165783,1,1.0,6.0,3,-122.061742,37.339182,1,25
1165783,1,9.0,5.0,10,-122.0711946,37.410528,1,25
1165783,1,2.0,5.0,19,-122.061742,37.339182,1,25
1165783,2,1.0,6.0,3,-122.061742,37.339182,1,24
1165783,2,9.0,5.0,8,-122.26341,37.531163,1,24
1165783,2,2.0,5.0,19,-122.061742,37.339182,1,24
1173283,1,1.0,6.0,3,-122.462376,37.757993,1,47
1173283,2,37.0,6.0,3,-157.8583333,21.3069444,1,53
1187215,1,1.0,6.0,3,-122.126595,37.86446,1,59
1187215,1,29.0,5.0,14,-122.235908,37.77321729999999,1,59
1187215,1,27.0,5.0,15,-122.260141,37.85546400000001,1,59
1187215,1,1.0,5.0,17,-122.126595,37.86446,1,59
1189146,1,1.0,6.0,3,-122.351441,37.95394,1,18
1189146,1,30.0,3.0,11,-122.347166,37.9520595,1,18
1189146,1,1.0,3.0,21,-122.351441,37.95394,1,18
1189146,3,1.0,6.0,3,-122.351441,37.95394,1,46
1189146,3,30.0,3.0,8,-122.353912,37.95159,1,46
1189146,3,1.0,3.0,14,-122.351441,37.95394,1,46
1189146,4,1.0,6.0,3,-122.351441,37.95394,1,46
1321187,1,1.0,6.0,3,-122.833857,38.360057,1,63
1321187,1,25.0,5.0,15,-122.713325,38.420407,1,63
1321187,1,25.0,3.0,16,-122.7134968,38.4204131,1,63
1321187,1,25.0,3.0,16,-122.7134968,38.42041920000001,1,63
1321187,1,25.0,5.0,16,-122.713317,38.409557,1,63
1321187,1,27.0,5.0,17,-122.714865,38.4099829,1,63
1321187,1,27.0,5.0,17,-122.713336,38.414555,1,63
1321187,1,25.0,5.0,17,-122.716507,38.365105,1,63
1321187,1,25.0,5.0,18,-122.719624,38.348661,1,63
1321187,1,25.0,5.0,19,-122.81654240000002,38.3907518,1,63
1321187,1,2.0,5.0,20,-122.833857,38.360057,1,63
1337701,1,1.0,6.0,3,-122.4131937,37.7733357,1,59
1348205,1,1.0,6.0,3,-122.253554,37.792163,1,40
1348205,1,33.0,3.0,9,-122.2570712,37.7986762,1,40
1348205,1,1.0,3.0,13,-122.253554,37.792163,1,40
1348205,2,1.0,6.0,3,-122.253554,37.792163,1,11
1348205,2,33.0,3.0,9,-122.2570712,37.7986762,1,11
1348205,2,1.0,3.0,13,-122.253554,37.792163,1,11
1348205,3,1.0,6.0,3,-122.253554,37.792163,1,9
1348205,3,33.0,3.0,9,-122.2570712,37.7986762,1,9
1348205,3,1.0,3.0,13,-122.253554,37.792163,1,9
1348205,4,1.0,6.0,3,-122.253554,37.792163,1,7
1348205,4,33.0,3.0,9,-122.2570712,37.7986762,1,7
1348205,4,1.0,3.0,13,-122.253554,37.792163,1,7
1349876,1,1.0,6.0,3,-122.3152045,38.3017468,1,72
1349876,2,1.0,6.0,3,-122.3152045,38.3017468,1,28
1350548,1,1.0,6.0,3,-122.270363,38.304681,1,47
1350548,1,22.0,3.0,8,-122.2723142,38.3022285,1,47
1350548,1,1.0,3.0,8,-122.270363,38.304681,1,47
1350548,1,27.0,4.0,11,-122.2973001,38.3232989,1,47
1350548,1,36.0,4.0,12,-122.3486975,38.4904539,1,47
1350548,1,1.0,4.0,13,-122.270363,38.304681,1,47
1350548,1,22.0,3.0,14,-122.2723142,38.3022285,1,47
1350548,1,2.0,3.0,15,-122.270363,38.304681,1,47
1350548,2,1.0,6.0,3,-122.270363,38.304681,1,46
1350548,2,9.0,5.0,6,-122.2665652,38.2383495,1,46
1350548,2,25.0,5.0,10,-122.4660401,38.4867244,1,46
1350548,2,9.0,5.0,11,-122.2665652,38.2383495,1,46
1350548,2,2.0,5.0,15,-122.270363,38.304681,1,46
1350548,2,29.0,5.0,16,-122.3042267,38.3218278,1,46
1350548,2,27.0,5.0,16,-122.301799,38.3215999,1,46
1350548,2,27.0,5.0,17,-122.283561,38.3092,1,46
1350548,2,26.0,5.0,17,-122.2844343,38.3101555,1,46
1350548,2,1.0,5.0,17,-122.270363,38.304681,1,46
1350548,3,1.0,6.0,3,-122.270363,38.304681,1,19
1350548,4,1.0,6.0,3,-122.270363,38.304681,1,7
1350548,4,17.0,3.0,8,-122.2723142,38.3022285,1,7
1350548,4,1.0,3.0,15,-122.270363,38.304681,1,7
1354524,1,1.0,6.0,3,-122.3910304,37.736894,1,89
1354794,1,1.0,6.0,3,-122.4145892,37.7837096,1,61
1354794,1,32.0,5.0,9,-122.451714,37.77523,1,61
1354794,1,1.0,5.0,11,-122.4145892,37.7837096,1,61
1358866,1,1.0,6.0,3,-122.4161853,37.7853878,1,51
1358866,1,29.0,3.0,7,-122.41626,37.785376,1,51
1358866,1,1.0,3.0,7,-122.4161853,37.7853878,1,51
1358866,1,29.0,3.0,7,-122.41626,37.785376,1,51
1358866,1,1.0,3.0,7,-122.4161853,37.7853878,1,51
1358866,1,29.0,3.0,8,-122.41626,37.785376,1,51
1358866,1,1.0,3.0,8,-122.4161853,37.7853878,1,51
1358866,1,30.0,3.0,11,-122.4102903,37.7822236,1,51
1358866,1,29.0,3.0,11,-122.4157352,37.7779865,1,51
1358866,1,37.0,3.0,11,-122.417361,37.7772239,1,51
1358866,1,27.0,3.0,11,-122.414555,37.779055,1,51
1358866,1,39.0,3.0,12,-122.4161853,37.7853878,1,51
1358866,1,1.0,3.0,13,-122.4161853,37.7853878,1,51
1358866,1,27.0,3.0,13,-122.417792,37.78508400000001,1,51
1358866,1,27.0,3.0,13,-122.424074,37.7516075,1,51
1358866,1,27.0,3.0,13,-122.4205104,37.7905092,1,51
1358866,1,27.0,3.0,14,-122.42180559999998,37.7965373,1,51
1358866,1,27.0,3.0,14,-122.42215120000002,37.7978323,1,51
1358866,1,39.0,3.0,14,-122.41982659999998,37.80175,1,51
1358866,1,27.0,3.0,14,-122.41982659999998,37.80175,1,51
1358866,1,27.0,3.0,15,-122.4182921,37.7862941,1,51
1358866,1,1.0,3.0,15,-122.4161853,37.7853878,1,51
1358866,1,27.0,3.0,15,-122.4143945,37.7855354,1,51
1358866,1,27.0,3.0,16,-122.414871,37.7856597,1,51
1358866,1,27.0,3.0,16,-122.414807,37.7865199,1,51
1358866,1,2.0,3.0,16,-122.4161853,37.7853878,1,51
1365541,1,1.0,6.0,3,-122.4097699,37.7834578,1,44
1365541,1,9.0,1.0,11,-121.966871,37.535801,1,44
1365541,1,2.0,1.0,14,-122.4097699,37.7834578,1,44
1365541,1,34.0,1.0,15,-122.4535439,37.7691664,1,44
1365541,1,1.0,1.0,18,-122.4097699,37.7834578,1,44
1368733,1,1.0,6.0,3,-122.1886021,37.7697199,1,63
1368733,2,1.0,6.0,3,-122.1886021,37.7697199,1,70
1368733,2,22.0,5.0,7,-122.195709,37.736145,1,70
1368733,2,8.0,5.0,8,-122.1886021,37.7697199,1,70
1368733,2,22.0,5.0,8,-122.182134,37.774157,1,70
1368733,2,8.0,5.0,8,-122.1886021,37.7697199,1,70
1368733,2,29.0,5.0,11,-122.21236299999998,37.773382,1,70
1368733,2,2.0,5.0,12,-122.1886021,37.7697199,1,70
1368733,2,22.0,5.0,14,-122.182134,37.774157,1,70
1368733,2,8.0,5.0,15,-122.1886021,37.7697199,1,70
1368733,2,22.0,5.0,17,-122.195709,37.736145,1,70
1368733,2,7.0,5.0,17,-122.1886021,37.7697199,1,70
1368733,3,1.0,6.0,3,-122.1886021,37.7697199,1,30
1368733,3,9.0,1.0,8,-122.262619,37.799679,1,30
1368733,3,17.0,1.0,18,-121.8803601,37.65031870000001,1,30
1368733,3,8.0,5.0,23,-122.1886021,37.7697199,1,30
1368733,4,1.0,6.0,3,-122.1886021,37.7697199,1,7
1368733,4,17.0,5.0,8,-122.182134,37.774157,1,7
1368733,4,2.0,5.0,15,-122.1886021,37.7697199,1,7
1368733,4,37.0,5.0,19,-122.210698,37.791933,1,7
1368733,5,1.0,6.0,3,-122.1886021,37.7697199,1,6
1368733,5,17.0,5.0,8,-122.182134,37.774157,1,6
1368733,5,2.0,5.0,15,-122.1886021,37.7697199,1,6
1368733,5,37.0,5.0,19,-122.210698,37.791933,1,6
1368733,6,1.0,6.0,3,-122.1886021,37.7697199,1,17
1368733,6,17.0,5.0,7,-122.195709,37.736145,1,17
1368733,6,2.0,5.0,17,-122.1886021,37.7697199,1,17
1372257,1,1.0,6.0,3,-122.2731904,37.8174086,1,59
1372257,1,33.0,3.0,11,-122.268776,37.810894,1,59
1372257,1,27.0,3.0,12,-122.2685444,37.8136161,1,59
1372257,1,27.0,3.0,12,-122.2683712,37.8143699,1,59
1372257,1,2.0,3.0,13,-122.2731904,37.8174086,1,59
1380031,1,1.0,6.0,3,-122.832716,38.549172,1,54
1380031,2,1.0,6.0,3,-122.832716,38.549172,1,17
1380031,2,17.0,5.0,8,-122.8175962,38.5421689,1,17
1380031,2,1.0,3.0,15,-122.832716,38.549172,1,17
1380031,2,34.0,5.0,16,-122.7405238,38.4927057,1,17
1380031,2,2.0,5.0,18,-122.832716,38.549172,1,17
1410799,1,1.0,6.0,3,-122.0449692,37.9994707,1,67
1421686,1,30.0,6.0,3,-99.133208,19.4326077,1,37
1421686,2,30.0,6.0,3,-99.133208,19.4326077,1,50
1421686,3,30.0,6.0,3,-99.133208,19.4326077,1,18
1421686,4,30.0,6.0,3,-99.133208,19.4326077,1,14
1421686,5,30.0,6.0,3,-99.133208,19.4326077,1,5
1421686,6,30.0,6.0,3,-99.133208,19.4326077,1,1
1425965,1,1.0,6.0,3,-122.4342832,37.7473759,1,47
1425965,1,9.0,5.0,8,-122.4004058,37.745062,1,47
1425965,1,31.0,5.0,19,-122.43018899999998,37.7515234,1,47
1425965,1,1.0,5.0,19,-122.4342832,37.7473759,1,47
1426099,1,1.0,6.0,3,-122.0305132,38.25772720000001,1,52
1426099,2,1.0,6.0,3,-122.0305132,38.25772720000001,1,51
1426099,2,17.0,5.0,11,-122.072056,37.962641,1,51
1426099,2,26.0,5.0,14,-122.0343733,38.25662970000001,1,51
1426099,2,1.0,5.0,15,-122.0305132,38.25772720000001,1,51
1426099,3,1.0,6.0,3,-122.0305132,38.25772720000001,1,33
1426099,3,17.0,5.0,13,-122.0451914,38.2582854,1,33
1426099,3,29.0,5.0,15,-122.0307535,38.2678286,1,33
1426099,3,31.0,5.0,15,-122.0474945,38.2618995,1,33
1426099,3,2.0,5.0,17,-122.0305132,38.25772720000001,1,33
1426099,3,29.0,5.0,19,-122.0341679,38.26556770000001,1,33
1426099,3,29.0,5.0,19,-122.033437,38.260913,1,33
1426099,3,29.0,5.0,20,-122.0085616,38.2629024,1,33
1426099,3,8.0,5.0,20,-122.0305132,38.25772720000001,1,33
1426099,4,8.0,6.0,3,-122.0305132,38.25772720000001,1,18
1426099,4,37.0,3.0,12,-122.0249797,38.2582593,1,18
1426099,4,1.0,3.0,19,-122.0305132,38.25772720000001,1,18
1438010,1,1.0,6.0,3,-122.7233613,38.3455773,1,49
1443035,1,1.0,6.0,3,-122.0917413,37.6678732,1,63
1443035,1,27.0,5.0,18,-122.085679,37.672077,1,63
1443035,1,2.0,5.0,18,-122.0917413,37.6678732,1,63
1443035,2,1.0,6.0,3,-122.0917413,37.6678732,1,59
1443418,1,1.0,6.0,3,-122.497973,37.961773,1,57
1443418,1,33.0,1.0,17,-122.530485,37.997194,1,57
1443418,1,31.0,1.0,20,-122.5287856,37.9733117,1,57
1443418,1,1.0,1.0,23,-122.497973,37.961773,1,57
1445106,1,1.0,6.0,3,-122.232425,37.483032,1,51
1445106,1,9.0,1.0,9,-122.06576470000002,37.3937917,1,51
1445106,1,1.0,1.0,16,-122.232425,37.483032,1,51
1445106,1,37.0,5.0,17,-122.235333,37.466391,1,51
1445106,1,1.0,5.0,20,-122.232425,37.483032,1,51
1445106,2,1.0,6.0,3,-122.232425,37.483032,1,33
1445106,2,9.0,1.0,9,-122.0823537,37.3883427,1,33
1445106,2,25.0,1.0,16,-122.102569,37.396529,1,33
1445106,2,1.0,1.0,23,-122.232425,37.483032,1,33
1449548,1,1.0,6.0,3,-122.465073,37.69146,1,50
1449548,1,9.0,5.0,6,-122.4432717,37.762309,1,50
1449548,1,1.0,5.0,17,-122.465073,37.69146,1,50
1459809,1,1.0,6.0,3,-122.2608538,37.8519479,1,50
1459809,1,9.0,3.0,17,-122.262543,37.838213,1,50
1459809,1,2.0,3.0,20,-122.2608538,37.8519479,1,50
1467364,1,1.0,6.0,3,-121.780019,37.68950200000001,1,54
1467364,1,30.0,5.0,16,-121.783882,37.676173,1,54
1467364,1,30.0,5.0,17,-121.769617,37.684818,1,54
1467364,1,27.0,5.0,17,-121.774634,37.692586,1,54
1467364,1,2.0,5.0,17,-121.780019,37.68950200000001,1,54
1467364,2,1.0,6.0,3,-121.780019,37.68950200000001,1,14
1467364,2,37.0,3.0,14,-121.785082,37.675424,1,14
1467364,2,2.0,3.0,22,-121.780019,37.68950200000001,1,14
1467419,1,1.0,6.0,3,-121.789424,38.008973,1,62
1467419,1,30.0,5.0,7,-121.808777,37.996966,1,62
1467419,1,27.0,5.0,8,-121.807333,38.004433,1,62
1467419,1,29.0,5.0,9,-121.7860678,37.9977514,1,62
1467419,1,37.0,5.0,10,-121.781966,37.969765,1,62
1467419,1,1.0,5.0,13,-121.789424,38.008973,1,62
1467419,1,27.0,5.0,14,-121.729205,37.963964,1,62
1467419,1,1.0,5.0,16,-121.789424,38.008973,1,62
1467419,1,37.0,5.0,16,-121.781966,37.969765,1,62
1467419,1,1.0,5.0,20,-121.789424,38.008973,1,62
1467419,2,1.0,6.0,3,-121.789424,38.008973,1,58
1467419,2,27.0,5.0,7,-121.8075728,37.9935145,1,58
1467419,2,30.0,5.0,8,-122.0389443,38.0052344,1,58
1467419,2,27.0,5.0,10,-122.054982,37.981801,1,58
1467419,2,27.0,4.0,11,-122.0628207,37.967434,1,58
1467419,2,1.0,5.0,14,-121.789424,38.008973,1,58
1467419,2,37.0,5.0,16,-121.781966,37.969765,1,58
1467419,2,1.0,5.0,20,-121.789424,38.008973,1,58
1476146,1,1.0,6.0,3,-121.76764,37.990266,1,63
1476146,1,22.0,5.0,9,-121.733338,37.984228,1,63
1476146,1,29.0,5.0,10,-121.7845075,37.99021,1,63
1476146,1,22.0,5.0,11,-121.733338,37.984228,1,63
1476146,1,1.0,5.0,11,-121.76764,37.990266,1,63
1476146,1,9.0,5.0,16,-121.805511,38.008255,1,63
1476146,1,8.0,5.0,20,-121.76764,37.990266,1,63
1476146,2,1.0,6.0,3,-121.76764,37.990266,1,66
1476146,2,9.0,5.0,6,-122.1382482,38.0661759,1,66
1476146,2,8.0,5.0,16,-121.76764,37.990266,1,66
1476661,1,7.0,6.0,3,-122.5244253,38.124087,1,67
1485287,1,1.0,6.0,3,-122.021186,37.4021859,1,27
1485287,1,34.0,5.0,12,-121.83906840000002,37.6723658,1,27
1485287,1,1.0,5.0,21,-122.021186,37.4021859,1,27
1485287,2,1.0,6.0,3,-122.021186,37.4021859,1,49
1485287,2,34.0,5.0,7,-121.83906840000002,37.6723658,1,49
1485287,2,1.0,5.0,9,-122.021186,37.4021859,1,49
1485287,2,34.0,5.0,12,-121.83906840000002,37.6723658,1,49
1485287,2,1.0,5.0,21,-122.021186,37.4021859,1,49
1485287,3,1.0,6.0,3,-122.021186,37.4021859,1,32
1485287,3,34.0,5.0,7,-121.83906840000002,37.6723658,1,32
1485287,3,1.0,5.0,21,-122.021186,37.4021859,1,32
1485287,4,1.0,6.0,3,-122.021186,37.4021859,1,29
1485287,4,34.0,5.0,7,-121.83906840000002,37.6723658,1,29
1485287,4,1.0,5.0,21,-122.021186,37.4021859,1,29
1485287,5,1.0,6.0,3,-122.021186,37.4021859,1,22
1485287,5,37.0,5.0,7,-121.83906840000002,37.6723658,1,22
1485287,5,1.0,5.0,9,-122.021186,37.4021859,1,22
1485287,5,34.0,5.0,12,-121.83906840000002,37.6723658,1,22
1485287,5,1.0,5.0,21,-122.021186,37.4021859,1,22
1485287,6,1.0,6.0,3,-122.021186,37.4021859,1,9
1485287,6,37.0,5.0,7,-121.83906840000002,37.6723658,1,9
1485287,6,1.0,5.0,21,-122.021186,37.4021859,1,9
1485287,7,1.0,6.0,3,-122.021186,37.4021859,1,5
1485287,7,37.0,5.0,7,-121.83906840000002,37.6723658,1,5
1485287,7,1.0,5.0,21,-122.021186,37.4021859,1,5
1485287,8,1.0,6.0,3,-122.021186,37.4021859,1,3
1485287,8,34.0,5.0,7,-121.83906840000002,37.6723658,1,3
1485287,8,1.0,5.0,21,-122.021186,37.4021859,1,3
1492931,1,1.0,6.0,3,-122.234606,37.810635,1,53
1492931,1,25.0,5.0,9,-122.252972,37.799933,1,53
1492931,1,25.0,5.0,12,-122.2300676,37.7741311,1,53
1492931,1,25.0,5.0,14,-122.273934,37.783256,1,53
1492931,1,1.0,5.0,15,-122.234606,37.810635,1,53
1492931,2,1.0,6.0,3,-122.234606,37.810635,1,90
1506716,1,1.0,6.0,3,-122.12526,37.374429,1,78
1506716,1,30.0,5.0,9,-122.09310990000002,37.398404,1,78
1506716,1,30.0,5.0,13,-122.080194,37.369063,1,78
1506716,1,29.0,5.0,14,-122.101405,37.389242,1,78
1506716,1,22.0,5.0,15,-122.103965,37.390929,1,78
1506716,1,24.0,5.0,15,-122.0823952,37.3885853,1,78
1506716,1,31.0,5.0,15,-122.08276,37.388095,1,78
1506716,1,30.0,5.0,16,-122.0741007,37.4086766,1,78
1506716,1,22.0,5.0,16,-122.103965,37.390929,1,78
1506716,1,30.0,5.0,16,-122.1152871,37.379303,1,78
1506716,1,24.0,5.0,17,-122.1154722,37.3788061,1,78
1506716,1,36.0,5.0,17,-122.113375,37.380774,1,78
1506716,1,1.0,5.0,21,-122.12526,37.374429,1,78
1514671,1,1.0,6.0,3,-122.2693121,37.8747,1,64
1514671,1,29.0,3.0,15,-122.268691,37.8732166,1,64
1514671,1,29.0,3.0,15,-122.2686846,37.87312539999999,1,64
1514671,1,27.0,1.0,15,-122.299153,37.867092,1,64
1514671,1,1.0,1.0,16,-122.2693121,37.8747,1,64
1516896,1,1.0,6.0,3,-122.495838,37.77790200000001,1,52
1530072,1,1.0,6.0,3,-122.193079,37.762374,1,53
1530072,1,38.0,3.0,8,-122.209724,37.7744,1,53
1530072,1,27.0,3.0,8,-122.21236299999998,37.773382,1,53
1530072,1,1.0,3.0,10,-122.193079,37.762374,1,53
1530072,1,27.0,5.0,11,-122.201505,37.740343,1,53
1530072,1,1.0,5.0,13,-122.193079,37.762374,1,53
